Name,R,G,B,Hex,Spectrum
blue1,0,0,255,0000FF,Blue
blue2,0,0,238,0000EE,Blue
blue3,0,0,205,0000CD,Blue
blue4,0,0,139,00008B,Blue
BlueViolet,138,43,226,8A2BE2,Magenta
CornflowerBlue,100,149,237,6495ED,Blue
DarkOrchid,153,50,204,9932CC,Magenta
DarkOrchid1,191,62,255,BF3EFF,Magenta
DarkOrchid2,178,58,238,B23AEE,Magenta
DarkOrchid3,154,50,205,9A32CD,Magenta
DarkOrchid4,104,34,139,68228B,Magenta
DarkSlateBlue,72,61,139,483D8B,Magenta
DarkViolet,148,0,211,9400D3,Magenta
DeepSkyBlue1,0,191,255,00BFFF,Blue
DeepSkyBlue2,0,178,238,00B2EE,Blue
DeepSkyBlue3,0,154,205,009ACD,Blue
DeepSkyBlue4,0,104,139,00688B,Blue
DodgerBlue1,30,144,255,1E90FF,Blue
DodgerBlue2,28,134,238,1C86EE,Blue
DodgerBlue3,24,116,205,1874CD,Blue
DodgerBlue4,16,78,139,104E8B,Blue
LightSkyBlue,135,206,250,87CEFA,Blue
LightSlateBlue,132,112,255,8470FF,Magenta
MediumBlue,0,0,205,0000CD,Blue
MediumPurple,147,112,219,9370DB,Blue
MediumPurple1,171,130,255,AB82FF,Blue
MediumPurple2,159,121,238,9F79EE,Blue
MediumPurple3,137,104,205,8968CD,Blue
MediumPurple4,93,71,139,5D478B,Blue
MediumSlateBlue,123,104,238,7B68EE,Blue
MidnightBlue,25,25,112,191970,Blue
NavyBlue,0,0,128,000080,Blue
purple,160,32,240,A020F0,Magenta
purple1,155,48,255,9B30FF,Magenta
purple2,145,44,238,912CEE,Magenta
purple3,125,38,205,7D26CD,Magenta
purple4,85,26,139,551A8B,Magenta
RoyalBlue,65,105,225,4169E1,Blue
RoyalBlue1,72,118,255,4876FF,Blue
RoyalBlue2,67,110,238,436EEE,Blue
RoyalBlue3,58,95,205,3A5FCD,Blue
RoyalBlue4,39,64,139,27408B,Blue
SkyBlue2,126,192,238,7EC0EE,Blue
SkyBlue3,108,166,205,6CA6CD,Blue
SlateBlue1,131,111,255,836FFF,Magenta
